CMD: cargo nextest list --archive-file <REPO>-wt-a1/target/gate-runner/gate-work/nextest-no-debug-assertions.tar.zst --run-ignored ignored-only -E package(verter_session) + package(verter_scheduler)
CWD: <REPO>-wt-a1
ENV: listed from the gate's own no-debug-assertions archive, surface-3 filterset
DATE: 2026-08-10T07:33:02Z
  Extracting 90 binaries (including 12 non-test binaries), 3 build script output directories, and 2 linked paths to \\?\<HOME>\AppData\Local\Temp\nextest-archive-5VTCuy
   Extracted 118 files to \\?\<HOME>\AppData\Local\Temp\nextest-archive-5VTCuy in 10.22s
verter_session component_meta_invalidation_tests::invalidation_workspace_package_boundary_edit
verter_session component_meta_publication_demand_tests::nested_open_conditional_not_distributed_under_expanded
verter_session intrinsic_registry::tests::typescript_latest_intrinsic_audit
verter_session lib_tests::mixed_src_attr_compile_slot_goes_stale_after_sfc_src_retarget
verter_session lib_tests::src_attr_prefetch_reresolves_stale_stamped_memo_after_ts_sibling_appears
verter_session project_semantic_dispatch::flow_return_coverage_tests::a_default_parameter_arrows_fresh_literal_widens_too
verter_session project_semantic_dispatch::flow_return_coverage_tests::assignment_expression_return_is_the_assigned_type
verter_session project_semantic_dispatch::flow_return_coverage_tests::async_function_return_is_wrapped_in_promise
verter_session project_semantic_dispatch::flow_return_coverage_tests::async_generator_return_is_wrapped_in_async_generator
verter_session project_semantic_dispatch::flow_return_coverage_tests::awaited_call_return_is_the_awaited_value_wrapped_again
verter_session project_semantic_dispatch::flow_return_coverage_tests::bigint_literal_return_is_bigint
verter_session project_semantic_dispatch::flow_return_coverage_tests::class_expression_return_is_not_any
verter_session project_semantic_dispatch::flow_return_coverage_tests::constrained_clause_parameter_member_read_resolves_through_the_constraint
verter_session project_semantic_dispatch::flow_return_coverage_tests::construct_expression_return_is_the_instance_type
verter_session project_semantic_dispatch::flow_return_coverage_tests::construct_signature_call_return_is_the_signature_instance_type
verter_session project_semantic_dispatch::flow_return_coverage_tests::cross_file_module_augmentation_member_is_readable_from_the_flow_rail
verter_session project_semantic_dispatch::flow_return_coverage_tests::dynamic_import_expression_return_is_not_any
verter_session project_semantic_dispatch::flow_return_coverage_tests::generator_return_is_wrapped_in_generator
verter_session project_semantic_dispatch::flow_return_coverage_tests::imported_generic_callee_infers_its_type_argument_from_the_call_site
verter_session project_semantic_dispatch::flow_return_coverage_tests::instantiation_expression_return_is_the_instantiated_signature
verter_session project_semantic_dispatch::flow_return_coverage_tests::jsx_element_fragment_and_attribute_call_returns_are_not_any
verter_session project_semantic_dispatch::flow_return_coverage_tests::meta_property_new_target_return_is_not_any
verter_session project_semantic_dispatch::flow_return_coverage_tests::multi_segment_path_demand_projects_path_precisely
verter_session project_semantic_dispatch::flow_return_coverage_tests::optional_chained_call_return_unions_undefined
verter_session project_semantic_dispatch::flow_return_coverage_tests::private_field_expression_return_is_the_field_type
verter_session project_semantic_dispatch::flow_return_coverage_tests::private_in_expression_return_is_boolean
verter_session project_semantic_dispatch::flow_return_coverage_tests::regexp_literal_return_is_the_regexp_lib_type
verter_session project_semantic_dispatch::flow_return_coverage_tests::same_file_generic_callee_infers_its_type_argument_from_the_call_site
verter_session project_semantic_dispatch::flow_return_coverage_tests::super_method_call_return_resolves_to_the_base_member
verter_session project_semantic_dispatch::flow_return_coverage_tests::svelte_runes_props_binding_read_resolves_to_its_annotation
verter_session project_semantic_dispatch::flow_return_coverage_tests::symbol_keyed_member_call_resolves_to_the_member_return
verter_session project_semantic_dispatch::flow_return_coverage_tests::tagged_template_call_return_is_the_tag_return
verter_session project_semantic_dispatch::flow_return_coverage_tests::this_field_read_inside_an_instance_method_resolves_to_the_field_type
verter_session project_semantic_dispatch::flow_return_coverage_tests::update_expression_return_is_number
verter_session project_semantic_dispatch::flow_return_coverage_tests::vue_define_props_member_read_resolves_to_the_payload_member_type
verter_session project_semantic_dispatch::flow_return_lexical_tests::accessor_pair_read_publishes_the_getters_return
verter_session project_semantic_dispatch::flow_return_lexical_tests::call_in_a_logical_operand_publishes_the_operand_union
verter_session project_semantic_dispatch::flow_return_lexical_tests::heritage_redeclared_method_answers_the_derived_declaration
verter_session project_semantic_dispatch::flow_return_lexical_tests::undefined_identifier_publishes_the_undefined_primitive
verter_session typeinfo::framework_surface::svelte_exec::tests::legacy_slot_let_binding_value_precision_is_a_followup
verter_session typeinfo::typeinfo_tests::apparent_types::apparent_types_ap01_string_length
verter_session typeinfo::typeinfo_tests::apparent_types::apparent_types_ap02_string_to_upper_case
verter_session typeinfo::typeinfo_tests::apparent_types::apparent_types_ap03_string_char_at
verter_session typeinfo::typeinfo_tests::apparent_types::apparent_types_ap04_string_slice
verter_session typeinfo::typeinfo_tests::apparent_types::apparent_types_ap05_number_to_fixed
verter_session typeinfo::typeinfo_tests::apparent_types::apparent_types_ap06_number_to_string
verter_session typeinfo::typeinfo_tests::apparent_types::apparent_types_ap07_number_to_exponential
verter_session typeinfo::typeinfo_tests::apparent_types::apparent_types_ap08_array_length
verter_session typeinfo::typeinfo_tests::apparent_types::apparent_types_ap09_array_map
