CMD: cargo test --workspace --doc
CWD: <REPO>-wt-a1
ENV: default features
DATE: 2026-08-10T05:12:14Z
---
warning: verter_tsc v0.0.1-beta.3 (<REPO>-wt-a1\crates\verter_tsc) ignoring invalid dependency `verter_tsc` which is missing a lib target
   Compiling foldhash v0.2.0
   Compiling smallvec v1.15.1
   Compiling log v0.4.29
   Compiling serde_core v1.0.228
   Compiling tracing-core v0.1.36
   Compiling libm v0.2.16
   Compiling futures-core v0.3.32
   Compiling stable_deref_trait v1.2.1
   Compiling rand_core v0.10.0
   Compiling futures-sink v0.3.32
   Compiling futures-io v0.3.32
   Compiling verter_no_typeexpr_derive v0.0.1-beta.3 (<REPO>-wt-a1\crates\verter_no_typeexpr_derive)
   Compiling verter_no_storedspan_derive v0.0.1-beta.3 (<REPO>-wt-a1\crates\verter_no_storedspan_derive)
   Compiling thiserror v2.0.18
   Compiling phf v0.13.1
   Compiling clap v4.6.1
   Compiling litemap v0.8.1
   Compiling futures-task v0.3.32
   Compiling writeable v0.6.2
   Compiling slab v0.4.12
   Compiling zerofrom v0.1.6
   Compiling zerocopy v0.8.42
   Compiling phf v0.11.3
   Compiling getrandom v0.3.4
   Compiling icu_properties_data v2.1.2
   Compiling icu_normalizer_data v2.1.1
   Compiling form_urlencoded v1.2.2
   Compiling verter_protocol v0.0.1-beta.3 (<REPO>-wt-a1\crates\verter_protocol)
   Compiling utf8_iter v1.0.4
   Compiling tap v1.0.1
   Compiling prost v0.14.3
   Compiling radium v0.7.0
   Compiling hashbrown v0.15.5
   Compiling hashbrown v0.17.1
   Compiling oxc-miette v2.7.1
   Compiling parking_lot_core v0.9.12
   Compiling ts-rs v12.0.1
   Compiling yoke v0.8.1
   Compiling getrandom v0.4.2
   Compiling tracing v0.1.44
   Compiling futures-channel v0.3.32
   Compiling cssparser v0.33.0
   Compiling wyz v0.5.1
   Compiling funty v2.0.0
   Compiling if_chain v1.0.3
   Compiling similar v3.1.1
   Compiling aho-corasick v1.1.4
   Compiling regex-syntax v0.8.10
   Compiling http v1.4.0
   Compiling tower-service v0.3.3
   Compiling ref-cast v1.0.25
   Compiling nu-ansi-term v0.50.3
   Compiling httparse v1.10.1
   Compiling winnow v1.0.2
   Compiling sync_wrapper v1.0.2
   Compiling tower-layer v0.3.3
   Compiling uuid v1.23.1
   Compiling num-traits v0.2.19
   Compiling parking_lot v0.12.5
   Compiling dashmap v6.2.1
   Compiling zerovec v0.11.5
   Compiling zerotrie v0.2.3
   Compiling dashmap v5.5.3
   Compiling futures-util v0.3.32
   Compiling tempfile v3.27.0
   Compiling wasm-bindgen v0.2.122
   Compiling tracing-log v0.2.0
   Compiling sharded-slab v0.1.7
   Compiling thread_local v1.1.9
   Compiling toml_writer v1.1.1+spec-1.1.0
   Compiling cast v0.3.0
   Compiling tokio v1.52.3
   Compiling oxc_allocator v0.126.0
   Compiling bitvec v1.0.1
   Compiling toml_parser v1.1.2+spec-1.1.0
   Compiling oorandom v11.1.5
   Compiling plotters-backend v0.3.7
   Compiling ciborium-io v0.2.2
   Compiling dyn-clone v1.0.20
   Compiling verter_no_storedspan v0.0.1-beta.3 (<REPO>-wt-a1\crates\verter_no_storedspan)
   Compiling winapi v0.3.9
   Compiling syn v2.0.117
   Compiling itertools v0.13.0
   Compiling arrayref v0.3.9
   Compiling borrow-or-share v0.2.4
   Compiling rustc-demangle v0.1.27
   Compiling oxc_diagnostics v0.126.0
   Compiling parcel_selectors v0.28.2
   Compiling cssparser-color v0.1.0
   Compiling constant_time_eq v0.4.2
   Compiling arrayvec v0.7.6
   Compiling plotters-svg v0.3.7
   Compiling pin-utils v0.1.0
   Compiling atomic-waker v1.1.2
   Compiling httpdate v1.0.3
   Compiling fluent-uri v0.4.1
   Compiling tinystr v0.8.2
   Compiling potential_utf v0.1.4
   Compiling http-body v1.0.1
   Compiling alloca v0.4.0
   Compiling target-triple v1.0.0
   Compiling blake3 v1.8.5
   Compiling num-integer v0.1.46
   Compiling icu_collections v2.1.1
   Compiling icu_locale_core v2.1.1
   Compiling http-body-util v0.1.3
   Compiling backtrace v0.3.76
   Compiling plotters v0.3.7
   Compiling oxc_str v0.126.0
   Compiling chacha20 v0.10.0
   Compiling termcolor v1.4.1
   Compiling libloading v0.9.0
   Compiling anes v0.1.6
   Compiling mime v0.3.17
   Compiling verter_napi v0.0.1-beta.3 (<REPO>-wt-a1\crates\verter_napi)
   Compiling nohash-hasher v0.2.0
   Compiling matchit v0.8.4
